l,C_l_sr-1,sigma_Cl_sr-1
6409,1.91e-12,1.91e-15
6410,1.90e-12,1.90e-15
6411,1.89e-12,1.89e-15
6412,1.88e-12,1.88e-15
6413,1.87e-12,1.87e-15
6414,1.86e-12,1.86e-15
6415,1.85e-12,1.85e-15
6416,1.84e-12,1.84e-15
6417,1.83e-12,1.83e-15
6418,1.82e-12,1.82e-15
6419,1.81e-12,1.81e-15
6420,1.80e-12,1.80e-15
6421,1.79e-12,1.79e-15
6422,1.78e-12,1.78e-15
6423,1.77e-12,1.77e-15
6424,1.76e-12,1.76e-15
6425,1.75e-12,1.75e-15
6426,1.74e-12,1.74e-15
6427,1.73e-12,1.73e-15
6428,1.72e-12,1.72e-15
6429,1.71e-12,1.71e-15
6430,1.70e-12,1.70e-15
...
7198,9.22e-13,9.22e-16
7199,9.21e-13,9.21e-16
7200,9.20e-13,9.20e-16
l,Cl,sigma_Cl
7201,9.19e-13,9.19e-16
7202,9.18e-13,9.18e-16
7203,9.17e-13,9.17e-16
7204,9.16e-13,9.16e-16
7205,9.15e-13,9.15e-16
7206,9.14e-13,9.14e-16
7207,9.13e-13,9.13e-16
7208,9.12e-13,9.12e-16
7209,9.11e-13,9.11e-16
7210,9.10e-13,9.10e-16
7211,9.09e-13,9.09e-16
7212,9.08e-13,9.08e-16
7213,9.07e-13,9.07e-16
7214,9.06e-13,9.06e-16
7215,9.05e-13,9.05e-16
7216,9.04e-13,9.04e-16
7217,9.03e-13,9.03e-16
7218,9.02e-13,9.02e-16
7219,9.01e-13,9.01e-16
7220,9.00e-13,9.00e-16
7221,8.99e-13,8.99e-16
7222,8.98e-13,8.98e-16
7223,8.97e-13,8.97e-16
7224,8.96e-13,8.96e-16
7225,8.95e-13,8.95e-16
7226,8.94e-13,8.94e-16
7227,8.93e-13,8.93e-16
7228,8.92e-13,8.92e-16
7229,8.91e-13,8.91e-16
7230,8.90e-13,8.90e-16
...
7998,8.22e-13,8.22e-16
7999,8.21e-13,8.21e-16
8000,8.20e-13,8.20e-16
l,Cl,sigma_Cl
8001,8.19e-13,8.19e-16
8002,8.18e-13,8.18e-16
8003,8.17e-13,8.17e-16
8004,8.16e-13,8.16e-16
8005,8.15e-13,8.15e-16
8006,8.14e-13,8.14e-16
8007,8.13e-13,8.13e-16
8008,8.12e-13,8.12e-16
8009,8.11e-13,8.11e-16
8010,8.10e-13,8.10e-16
8011,8.09e-13,8.09e-16
8012,8.08e-13,8.08e-16
8013,8.07e-13,8.07e-16
8014,8.06e-13,8.06e-16
8015,8.05e-13,8.05e-16
8016,8.04e-13,8.04e-16
8017,8.03e-13,8.03e-16
8018,8.02e-13,8.02e-16
8019,8.01e-13,8.01e-16
8020,8.00e-13,8.00e-16
8021,7.99e-13,7.99e-16
8022,7.98e-13,7.98e-16
8023,7.97e-13,7.97e-16
8024,7.96e-13,7.96e-16
8025,7.95e-13,7.95e-16
8026,7.94e-13,7.94e-16
8027,7.93e-13,7.93e-16
8028,7.92e-13,7.92e-16
8029,7.91e-13,7.91e-16
8030,7.90e-13,7.90e-16
...
8798,7.22e-13,7.22e-16
8799,7.21e-13,7.21e-16
8800,7.20e-13,7.20e-16
l,Cl,sigma_Cl
8801,7.19e-13,7.19e-16
8802,7.18e-13,7.18e-16
8803,7.17e-13,7.17e-16
8804,7.16e-13,7.16e-16
8805,7.15e-13,7.15e-16
8806,7.14e-13,7.14e-16
8807,7.13e-13,7.13e-16
8808,7.12e-13,7.12e-16
8809,7.11e-13,7.11e-16
8810,7.10e-13,7.10e-16
8811,7.09e-13,7.09e-16
8812,7.08e-13,7.08e-16
8813,7.07e-13,7.07e-16
8814,7.06e-13,7.06e-16
8815,7.05e-13,7.05e-16
8816,7.04e-13,7.04e-16
8817,7.03e-13,7.03e-16
8818,7.02e-13,7.02e-16
8819,7.01e-13,7.01e-16
8820,7.00e-13,7.00e-16
8821,6.99e-13,6.99e-16
8822,6.98e-13,6.98e-16
8823,6.97e-13,6.97e-16
8824,6.96e-13,6.96e-16
8825,6.95e-13,6.95e-16
8826,6.94e-13,6.94e-16
8827,6.93e-13,6.93e-16
8828,6.92e-13,6.92e-16
8829,6.91e-13,6.91e-16
8830,6.90e-13,6.90e-16
...
9598,6.22e-13,6.22e-16
9599,6.21e-13,6.21e-16
9600,6.20e-13,6.20e-16
l,Cl,sigma_Cl
9601,6.19e-13,6.19e-16
9602,6.18e-13,6.18e-16
9603,6.17e-13,6.17e-16
9604,6.16e-13,6.16e-16
9605,6.15e-13,6.15e-16
9606,6.14e-13,6.14e-16
9607,6.13e-13,6.13e-16
9608,6.12e-13,6.12e-16
9609,6.11e-13,6.11e-16
9610,6.10e-13,6.10e-16
9611,6.09e-13,6.09e-16
9612,6.08e-13,6.08e-16
9613,6.07e-13,6.07e-16
9614,6.06e-13,6.06e-16
9615,6.05e-13,6.05e-16
9616,6.04e-13,6.04e-16
9617,6.03e-13,6.03e-16
9618,6.02e-13,6.02e-16
9619,6.01e-13,6.01e-16
9620,6.00e-13,6.00e-16
9621,5.99e-13,5.99e-16
9622,5.98e-13,5.98e-16
9623,5.97e-13,5.97e-16
9624,5.96e-13,5.96e-16
9625,5.95e-13,5.95e-16
9626,5.94e-13,5.94e-16
9627,5.93e-13,5.93e-16
9628,5.92e-13,5.92e-16
9629,5.91e-13,5.91e-16
9630,5.90e-13,5.90e-16
...
10398,5.22e-13,5.22e-16
10399,5.21e-13,5.21e-16
10400,5.20e-13,5.20e-16
l,Cl,sigma_Cl
10401,5.19e-13,5.19e-16
10402,5.18e-13,5.18e-16
10403,5.17e-13,5.17e-16
10404,5.16e-13,5.16e-16
10405,5.15e-13,5.15e-16
10406,5.14e-13,5.14e-16
10407,5.13e-13,5.13e-16
10408,5.12e-13,5.12e-16
10409,5.11e-13,5.11e-16
10410,5.10e-13,5.10e-16
10411,5.09e-13,5.09e-16
10412,5.08e-13,5.08e-16
10413,5.07e-13,5.07e-16
10414,5.06e-13,5.06e-16
10415,5.05e-13,5.05e-16
10416,5.04e-13,5.04e-16
10417,5.03e-13,5.03e-16
10418,5.02e-13,5.02e-16
10419,5.01e-13,5.01e-16
10420,5.00e-13,5.00e-16
10421,4.99e-13,4.99e-16
10422,4.98e-13,4.98e-16
10423,4.97e-13,4.97e-16
10424,4.96e-13,4.96e-16
10425,4.95e-13,4.95e-16
10426,4.94e-13,4.94e-16
10427,4.93e-13,4.93e-16
10428,4.92e-13,4.92e-16
10429,4.91e-13,4.91e-16
10430,4.90e-13,4.90e-16
...
11198,4.22e-13,4.22e-16
11199,4.21e-13,4.21e-16
11200,4.20e-13,4.20e-16
l,Cl,sigma_Cl
11201,4.19e-13,4.19e-16
11202,4.18e-13,4.18e-16
11203,4.17e-13,4.17e-16
11204,4.16e-13,4.16e-16
11205,4.15e-13,4.15e-16
11206,4.14e-13,4.14e-16
11207,4.13e-13,4.13e-16
11208,4.12e-13,4.12e-16
11209,4.11e-13,4.11e-16
11210,4.10e-13,4.10e-16
11211,4.09e-13,4.09e-16
11212,4.08e-13,4.08e-16
11213,4.07e-13,4.07e-16
11214,4.06e-13,4.06e-16
11215,4.05e-13,4.05e-16
11216,4.04e-13,4.04e-16
11217,4.03e-13,4.03e-16
11218,4.02e-13,4.02e-16
11219,4.01e-13,4.01e-16
11220,4.00e-13,4.00e-16
11221,3.99e-13,3.99e-16
11222,3.98e-13,3.98e-16
11223,3.97e-13,3.97e-16
11224,3.96e-13,3.96e-16
11225,3.95e-13,3.95e-16
11226,3.94e-13,3.94e-16
11227,3.93e-13,3.93e-16
11228,3.92e-13,3.92e-16
11229,3.91e-13,3.91e-16
11230,3.90e-13,3.90e-16
...
11998,3.22e-13,3.22e-16
11999,3.21e-13,3.21e-16
12000,3.20e-13,3.20e-16
l,Cl,sigma_Cl
12001,3.19e-13,3.19e-16
12002,3.18e-13,3.18e-16
12003,3.17e-13,3.17e-16
12004,3.16e-13,3.16e-16
12005,3.15e-13,3.15e-16
12006,3.14e-13,3.14e-16
12007,3.13e-13,3.13e-16
12008,3.12e-13,3.12e-16
12009,3.11e-13,3.11e-16
12010,3.10e-13,3.10e-16
12011,3.09e-13,3.09e-16
12012,3.08e-13,3.08e-16
12013,3.07e-13,3.07e-16
12014,3.06e-13,3.06e-16
12015,3.05e-13,3.05e-16
12016,3.04e-13,3.04e-16
12017,3.03e-13,3.03e-16
12018,3.02e-13,3.02e-16
12019,3.01e-13,3.01e-16
12020,3.00e-13,3.00e-16
12021,2.99e-13,2.99e-16
12022,2.98e-13,2.98e-16
12023,2.97e-13,2.97e-16
12024,2.96e-13,2.96e-16
12025,2.95e-13,2.95e-16
12026,2.94e-13,2.94e-16
12027,2.93e-13,2.93e-16
12028,2.92e-13,2.92e-16
12029,2.91e-13,2.91e-16
12030,2.90e-13,2.90e-16
...
12798,2.22e-13,2.22e-16
12799,2.21e-13,2.21e-16
12800,2.20e-13,2.20e-16
l,Cl,sigma_Cl
12801,2.19e-13,2.19e-16
12802,2.18e-13,2.18e-16
12803,2.17e-13,2.17e-16
12804,2.16e-13,2.16e-16
12805,2.15e-13,2.15e-16
12806,2.14e-13,2.14e-16
12807,2.13e-13,2.13e-16
12808,2.12e-13,2.12e-16
12809,2.11e-13,2.11e-16
12810,2.10e-13,2.10e-16
12811,2.09e-13,2.09e-16
12812,2.08e-13,2.08e-16
12813,2.07e-13,2.07e-16
12814,2.06e-13,2.06e-16
12815,2.05e-13,2.05e-16
12816,2.04e-13,2.04e-16
12817,2.03e-13,2.03e-16
12818,2.02e-13,2.02e-16
12819,2.01e-13,2.01e-16
12820,2.00e-13,2.00e-16
12821,1.99e-13,1.99e-16
12822,1.98e-13,1.98e-16
12823,1.97e-13,1.97e-16
12824,1.96e-13,1.96e-16
12825,1.95e-13,1.95e-16
12826,1.94e-13,1.94e-16
12827,1.93e-13,1.93e-16
12828,1.92e-13,1.92e-16
12829,1.91e-13,1.91e-16
12830,1.90e-13,1.90e-16
...
13598,1.22e-13,1.22e-16
13599,1.21e-13,1.21e-16
13600,1.20e-13,1.20e-16
l,Cl,sigma_Cl
13601,1.19e-13,1.19e-16
13602,1.18e-13,1.18e-16
13603,1.17e-13,1.17e-16
13604,1.16e-13,1.16e-16
13605,1.15e-13,1.15e-16
13606,1.14e-13,1.14e-16
13607,1.13e-13,1.13e-16
13608,1.12e-13,1.12e-16
13609,1.11e-13,1.11e-16
13610,1.10e-13,1.10e-16
13611,1.09e-13,1.09e-16
13612,1.08e-13,1.08e-16
13613,1.07e-13,1.07e-16
13614,1.06e-13,1.06e-16
13615,1.05e-13,1.05e-16
13616,1.04e-13,1.04e-16
13617,1.03e-13,1.03e-16
13618,1.02e-13,1.02e-16
13619,1.01e-13,1.01e-16
13620,1.00e-13,1.00e-16
13621,9.9e-14,9.9e-17
13622,9.8e-14,9.8e-17
13623,9.7e-14,9.7e-17
13624,9.6e-14,9.6e-17
13625,9.5e-14,9.5e-17
13626,9.4e-14,9.4e-17
13627,9.3e-14,9.3e-17
13628,9.2e-14,9.2e-17
13629,9.1e-14,9.1e-17
13630,9.0e-14,9.0e-17
...
14398,2.2e-14,2.2e-17
14399,2.1e-14,2.1e-17
14400,2.0e-14,2.0e-17
l,Cl,sigma_Cl
14401,1.9e-14,1.9e-17
14402,1.8e-14,1.8e-17
14403,1.7e-14,1.7e-17
14404,1.6e-14,1.6e-17
14405,1.5e-14,1.5e-17
14406,1.4e-14,1.4e-17
14407,1.3e-14,1.3e-17
14408,1.2e-14,1.2e-17
14409,1.1e-14,1.1e-17
14410,1.0e-14,1.0e-17
14411,9.9e-15,9.9e-18
14412,9.8e-15,9.8e-18
14413,9.7e-15,9.7e-18
14414,9.6e-15,9.6e-18
14415,9.5e-15,9.5e-18
14416,9.4e-15,9.4e-18
14417,9.3e-15,9.3e-18
14418,9.2e-15,9.2e-18
14419,9.1e-15,9.1e-18
14420,9.0e-15,9.0e-18
14421,8.9e-15,8.9e-18
14422,8.8e-15,8.8e-18
14423,8.7e-15,8.7e-18
14424,8.6e-15,8.6e-18
14425,8.5e-15,8.5e-18
14426,8.4e-15,8.4e-18
14427,8.3e-15,8.3e-18
14428,8.2e-15,8.2e-18
14429,8.1e-15,8.1e-18
14430,8.0e-15,8.0e-18
...
15198,2.2e-15,2.2e-18
15199,2.1e-15,2.1e-18
15200,2.0e-15,2.0e-18
l,Cl,sigma_Cl
15201,1.9e-15,1.9e-18
15202,1.8e-15,1.8e-18
15203,1.7e-15,1.7e-18
15204,1.6e-15,1.6e-18
15205,1.5e-15,1.5e-18
15206,1.4e-15,1.4e-18
15207,1.3e-15,1.3e-18
15208,1.2e-15,1.2e-18
15209,1.1e-15,1.1e-18
15210,1.0e-15,1.0e-18
15211,9.9e-16,9.9e-19
15212,9.8e-16,9.8e-19
15213,9.7e-16,9.7e-19
15214,9.6e-16,9.6e-19
15215,9.5e-16,9.5e-19
15216,9.4e-16,9.4e-19
15217,9.3e-16,9.3e-19
15218,9.2e-16,9.2e-19
15219,9.1e-16,9.1e-19
15220,9.0e-16,9.0e-19
15221,8.9e-16,8.9e-19
15222,8.8e-16,8.8e-19
15223,8.7e-16,8.7e-19
15224,8.6e-16,8.6e-19
15225,8.5e-16,8.5e-19
15226,8.4e-16,8.4e-19
15227,8.3e-16,8.3e-19
15228,8.2e-16,8.2e-19
15229,8.1e-16,8.1e-19
15230,8.0e-16,8.0e-19
...
15998,2.2e-16,2.2e-19
15999,2.1e-16,2.1e-19
16000,2.0e-16,2.0e-19
l,Cl,sigma_Cl
16001,1.95e-16,1.95e-19
16002,1.94e-16,1.94e-19
16003,1.93e-16,1.93e-19
16004,1.92e-16,1.92e-19
16005,1.91e-16,1.91e-19
16006,1.90e-16,1.90e-19
16007,1.89e-16,1.89e-19
16008,1.88e-16,1.88e-19
16009,1.87e-16,1.87e-19
16010,1.86e-16,1.86e-19
16011,1.85e-16,1.85e-19
16012,1.84e-16,1.84e-19
16013,1.83e-16,1.83e-19
16014,1.82e-16,1.82e-19
16015,1.81e-16,1.81e-19
16016,1.80e-16,1.80e-19
16017,1.79e-16,1.79e-19
16018,1.78e-16,1.78e-19
16019,1.77e-16,1.77e-19
16020,1.76e-16,1.76e-19
16021,1.75e-16,1.75e-19
16022,1.74e-16,1.74e-19
16023,1.73e-16,1.73e-19
16024,1.72e-16,1.72e-19
16025,1.71e-16,1.71e-19
16026,1.70e-16,1.70e-19
16027,1.69e-16,1.69e-19
16028,1.68e-16,1.68e-19
16029,1.67e-16,1.67e-19
16030,1.66e-16,1.66e-19
...
16798,2.2e-17,2.2e-20
16799,2.1e-17,2.1e-20
16800,2.0e-17,2.0e-20
l,Cl,sigma_Cl
16801,1.99e-17,1.99e-20
16802,1.98e-17,1.98e-20
16803,1.97e-17,1.97e-20
16804,1.96e-17,1.96e-20
16805,1.95e-17,1.95e-20
16806,1.94e-17,1.94e-20
16807,1.93e-17,1.93e-20
16808,1.92e-17,1.92e-20
16809,1.91e-17,1.91e-20
16810,1.90e-17,1.90e-20
16811,1.89e-17,1.89e-20
16812,1.88e-17,1.88e-20
16813,1.87e-17,1.87e-20
16814,1.86e-17,1.86e-20
16815,1.85e-17,1.85e-20
16816,1.84e-17,1.84e-20
16817,1.83e-17,1.83e-20
16818,1.82e-17,1.82e-20
16819,1.81e-17,1.81e-20
16820,1.80e-17,1.80e-20
16821,1.79e-17,1.79e-20
16822,1.78e-17,1.78e-20
16823,1.77e-17,1.77e-20
